766/14,194,6/15/2020
821/19,962,9/15/2020
821/19,746,11/6/2020
821/19,746,11/6/2020
821/20,68,7/20/2020
822/03,94,4/24/2020
822/03,80,7/17/2020
822/03,74,12/11/2020
822/14,664,1/6/2020
822/14,768,2/17/2020
822/14,760,3/6/2020
822/14,760,3/6/2020
822/14,695,4/18/2020
822/14,714,4/20/2020
822/14,669,7/24/2020
822/14,225,9/3/2020
822/14,85,9/3/2020
822/14,686,9/3/2020
822/14,706,9/18/2020
"822/14,",583,9/3/2020
822/19,677,1/17/2020
822/19,95,2/26/2020
822/19,676,3/11/2020
822/19,748,7/29/2020
822/19,785,9/2/2020
822/19,375,9/16/2020
822/19,591,10/7/2020
822/19,651,11/4/2020
822/19,680,12/9/2020
822/20,429,7/20/2020
822/20,1191,9/23/2020
822/20,1170,10/7/2020
822/3,79,2/28/2020
823/12,106,10/29/2020
823/15,131,6/3/2020
823/15,156,7/20/2020
823/15,138,8/26/2020
823/15,127,11/17/2020
823/18,82,7/25/2020
823/19,179,3/12/2020
823/19,192,6/18/2020
823/19,157,12/17/2020
823/20,176,7/20/2020
823/20,153,8/19/2020
824/00,74,7/20/2020
824/18,443,2/12/2020
824/19,641,2/21/2020
824/19,229,3/12/2020
824/19,1110,6/18/2020
825/10,392,1/6/2020
825/19,595,3/20/2020
825/19,532,3/24/2020
825/19,441,5/16/2020
825/19,735,8/4/2020
825/19,401,8/14/2020
825/19,202,9/18/2020
825/19,709,11/4/2020
825/19,548,11/5/2020
825/19,664,12/31/2020
825/19,641,1/4/2021
825/20,65,7/20/2020
825/20,564,11/18/2020
826/155,899,9/4/2020
826/17,85,11/6/2020
826/17,85,11/6/2020
826/18,189,1/21/2020
826/19,407,3/12/2020
826/19,993,8/7/2020
826/19,102,10/6/2020
826/19,102,10/6/2020
826/19,101,10/9/2020
826/19,92,10/13/2020
826/19,81,10/16/2020
826/19,89,10/19/2020
826/19,85,10/23/2020
826/19,87,10/23/2020
826/19,95,10/27/2020
826/19,98,11/2/2020
826/19,95,11/10/2020
826/19,94,11/13/2020
826/19,100,11/16/2020
826/19,102,11/24/2020
826/19,107,12/2/2020
826/19,102,12/9/2020
826/19,109,12/16/2020
826/19,120,12/24/2020
826/19,128,12/31/2020
826/20,222,7/20/2020
826/20,148,10/22/2020
826/20,159,11/19/2020
826/20,157,12/17/2020
827/04,684,7/16/2020
827/12,580,8/4/2020
827/12,541,9/4/2020
827/12,563,9/29/2020
827/12,120,10/25/2020
827/12,62,10/25/2020
827/12,519,10/27/2020
827/12,518,11/10/2020
827/12,606,11/24/2020
827/12,405,12/22/2020
827/13,119,7/21/2020
827/18,212,1/9/2020
827/18,179,2/6/2020
827/18,179,2/6/2020
827/19,858,1/8/2020
827/19,124,7/7/2020
827/19,1323,11/6/2020
827/19,1323,11/6/2020
82747/20,98,6/15/2020
828/13,625,2/20/2020
828/13,800,6/9/2020
828/13,614,7/9/2020
828/13,61,7/9/2020
828/18,512,1/8/2020
828/18,445,2/5/2020
828/18,454,3/4/2020
828/18,487,5/27/2020
828/18,530,10/14/2020
828/19,683,6/2/2020
828/19,825,7/2/2020
828/19,1039,10/2/2020
828/19,954,11/19/2020
828/20,330,7/20/2020
828/20,935,10/7/2020
828/20,622,10/22/2020
828/20,612,11/2/2020
829/12,136,5/26/2020
829/12,109,6/23/2020
829/12,112,7/21/2020
829/12,119,8/18/2020
829/12,111,10/13/2020
829/15,681,3/11/2020
829/15,690,7/1/2020
829/15,884,9/23/2020
829/17,171,7/6/2020
829/17,171,7/6/2020
829/17,163,8/31/2020
829/17,140,11/23/2020
829/18,131,6/9/2020
829/20,72,9/24/2020
83/00,63,7/21/2020
83/00,58,9/15/2020
83/14,92,7/30/2020
83/14,90,11/19/2020
83/14,83,12/17/2020
83/16,218,2/25/2020
83/16,205,9/6/2020
83/16,205,9/6/2020
83/17,51,11/3/2020
83/20,421,1/22/2020
830/11,78,1/23/2020
830/12,83,7/28/2020
830/12,114,8/25/2020
830/12,139,9/22/2020
830/12,93,10/20/2020
830/12,103,11/17/2020
830/14,76,2/2/2020
830/15,148,6/29/2020
830/15,138,8/18/2020
830/17,1258,5/7/2020
830/17,959,5/24/2020
830/17,106,7/6/2020
830/17,106,7/6/2020
830/17,101,7/9/2020
830/17,98,7/13/2020
830/17,129,7/17/2020
830/17,130,7/20/2020
830/17,132,7/23/2020
830/17,124,7/30/2020
830/17,123,8/4/2020
830/17,122,8/7/2020
830/17,130,8/10/2020
830/17,124,8/14/2020
830/17,125,8/26/2020
830/17,128,9/2/2020
830/17,132,9/9/2020
830/17,135,9/11/2020
830/17,126,9/15/2020
830/17,134,9/24/2020
830/17,138,10/8/2020
830/17,137,11/19/2020
830/17,144,12/17/2020
830/19,173,3/13/2020
830/19,152,3/16/2020
830/19,165,3/19/2020
830/19,131,3/26/2020
830/19,140,4/1/2020
830/19,116,4/8/2020
830/19,123,4/15/2020
830/19,120,4/23/2020
830/19,124,5/12/2020
830/19,131,5/20/2020
830/19,127,5/21/2020
830/19,119,5/26/2020
830/19,134,6/9/2020
830/19,150,6/18/2020
830/19,143,7/30/2020
830/19,131,8/26/2020
830/19,126,9/22/2020
830/19,116,10/20/2020
830/19,108,11/17/2020
830/20,73,7/20/2020
831/12,92,1/30/2020
831/12,91,3/12/2020
831/12,97,7/2/2020
831/16,588,1/13/2020
831/16,562,1/28/2020
831/16,663,8/11/2020
831/16,604,9/8/2020
831/16,578,10/6/2020
831/16,578,10/6/2020
831/16,625,11/1/2020
831/16,669,11/29/2020
831/19,57,1/20/2020
831/20,118,7/20/2020
832/17,138,6/4/2020
832/17,123,7/2/2020
832/17,111,7/30/2020
832/17,117,8/27/2020
832/17,140,9/24/2020
832/17,127,11/15/2020
832/17,130,12/17/2020
832/18,256,7/16/2020
832/18,300,10/8/2020
832/18,336,12/31/2020
832/20,123,9/24/2020
832/20,487,9/24/2020
833/19,984,1/6/2020
833/19,967,2/17/2020
833/19,759,3/13/2020
833/19,634,6/1/2020
833/20,50,10/15/2020
833/20,45,11/12/2020
834/17,315,1/9/2020
834/17,283,3/5/2020
834/17,344,7/26/2020
834/17,289,12/10/2020
834/20,359,10/7/2020
834/20,460,12/2/2020
835/09,149,9/17/2020
835/14,65,1/30/2020
835/19,612,1/20/2020
835/19,853,2/17/2020
835/19,630,3/5/2020
835/19,740,4/17/2020
835/19,1100,8/12/2020
835/19,865,10/7/2020
835/19,831,11/6/2020
835/19,831,11/6/2020
836/02,462,5/26/2020
836/02,453,6/19/2020
836/02,389,8/4/2020
836/02,408,11/10/2020
836/02,478,12/8/2020
836/09,593,9/3/2020
836/10,698,11/3/2020
836/10,829,1/5/2021
836/16,580,2/4/2020
836/16,631,3/3/2020
836/16,645,5/4/2020
836/16,691,6/1/2020
836/16,398,7/2/2020
836/16,659,8/6/2020
836/16,659,8/6/2020
836/16,434,10/5/2020
836/16,661,11/2/2020
836/16,621,12/7/2020
836/16,590,1/4/2021
836/17,115,3/12/2020
836/19,157,7/6/2020
836/19,157,7/6/2020
836/19,912,8/31/2020
836/19,1054,9/28/2020
836/20,847,11/5/2020
836/20,841,12/8/2020
837/16,1289,2/14/2020
837/16,1274,2/15/2020
837/16,1333,3/16/2020
837/16,1383,7/31/2020
837/16,1424,8/27/2020
837/16,1266,10/5/2020
837/16,1207,11/2/2020
837/19,471,1/22/2020
837/19,489,2/19/2020
837/20,455,11/19/2020
837/20,418,12/17/2020
838/16,240,9/28/2020
838/16,223,11/23/2020
838/18,93,9/1/2020
838/19,249,1/8/2020
838/20,653,11/5/2020
838/20,617,11/19/2020
838/20,632,12/31/2020
839/16,161,2/27/2020
839/18,112,1/7/2020
839/19,116,4/29/2020
839/20,680,9/28/2020
8394/11,397,1/13/2020
84/06,133,6/17/2020
84/06,126,7/23/2020
84/06,129,9/17/2020
84/17,827,1/28/2020
84/19,144,8/7/2020
84/19,109,8/21/2020
84/20,137,1/13/2020
84/20,872,1/22/2020
84/20,675,6/10/2020
84/20,829,8/5/2020
84/20,31,9/4/2020
84/20,481,10/3/2020
84/20,477,10/4/2020
84/20,421,10/7/2020
84/20,574,11/21/2020
840/14,46,10/5/2020
840/19,422,1/22/2020
840/19,399,7/8/2020
840/19,434,9/30/2020
840/20,470,9/23/2020
840/20,437,9/28/2020
840/20,421,10/21/2020
840/20,495,10/26/2020
840/20,453,11/10/2020
840/20,429,11/11/2020
840/20,561,12/16/2020
840/20,417,12/23/2020
841/05,152,12/28/2020
841/06,414,1/9/2020
841/06,345,3/5/2020
841/06,319,6/25/2020
841/06,386,8/20/2020
841/14,197,2/25/2020
841/20,98,9/28/2020
841/5,165,8/11/2020
842/11,77,7/30/2020
842/16,317,1/14/2020
842/16,269,6/2/2020
842/16,278,7/28/2020
842/16,276,9/22/2020
842/19,208,7/22/2020
842/20,1760,10/19/2020
843/20,274,7/23/2020
843/20,546,10/7/2020
843/20,592,11/4/2020
843/20,157,11/12/2020
844/04,146,9/10/2020
844/04,127,10/8/2020
844/18,123,6/9/2020
844/18,120,7/7/2020
844/20,134,7/23/2020
844/20,138,10/15/2020
844/20,454,10/26/2020
844/20,590,11/6/2020
844/20,590,11/6/2020
844/20,600,11/10/2020
844/20,742,1/4/2021
845/17,590,2/5/2020
845/17,564,3/4/2020
845/17,696,6/4/2020
845/17,651,7/1/2020
845/17,717,8/8/2020
845/17,657,10/7/2020
845/17,668,11/5/2020
845/17,684,12/9/2020
845/18,812,2/5/2020
845/18,995,3/4/2020
845/18,1035,5/6/2020
845/18,1035,5/6/2020
845/18,1042,7/1/2020
845/18,1106,8/8/2020
845/18,1040,10/7/2020
845/18,1044,11/4/2020
845/18,995,12/9/2020
845/19,669,1/22/2020
845/19,746,2/6/2020
845/19,746,2/6/2020
845/19,1060,3/12/2020
845/23,470,9/5/2020
845/36,1033,9/5/2020
846/11,473,3/12/2020
846/11,427,7/16/2020
846/11,434,8/13/2020
846/11,549,10/8/2020
846/14,92,4/21/2020
846/14,92,6/18/2020
846/14,84,7/14/2020
846/14,85,9/10/2020
846/14,88,10/8/2020
846/14,89,11/5/2020
846/18,79,1/31/2020
846/18,116,2/7/2020
846/18,93,2/14/2020
846/18,104,2/28/2020
846/18,123,3/18/2020
846/18,101,3/24/2020
846/18,101,4/2/2020
846/18,105,4/16/2020
846/18,126,5/28/2020
846/18,115,6/25/2020
846/18,134,8/6/2020
846/18,134,8/6/2020
846/18,118,9/17/2020
846/18,120,10/15/2020
846/18,127,11/12/2020
846/18,121,12/10/2020
846/20,240,7/23/2020
846/20,165,9/29/2020
846/20,190,10/27/2020
847/17,866,8/10/2020
847/17,811,9/7/2020
847/17,954,10/5/2020
847/17,1118,10/19/2020
847/20,89,7/23/2020
847/20,66,8/10/2020
847/20,955,11/21/2020
848/07,98,8/6/2020
848/07,98,8/6/2020
848/07,85,12/24/2020
848/16,777,2/5/2020
848/17,125,7/13/2020
848/20,260,7/23/2020
848/20,220,10/15/2020
848/20,407,10/27/2020
848/20,327,11/24/2020
849/14,74,7/16/2020
849/16,107,1/9/2020
849/16,98,2/20/2020
849/16,94,11/3/2020
849/16,100,11/22/2020
849/17,136,8/11/2020
849/17,115,9/8/2020
849/17,114,10/6/2020
849/17,114,10/6/2020
849/19,98,1/23/2020
849/19,121,9/3/2020
849/19,112,10/29/2020
849/19,112,11/26/2020
849/20,93,7/23/2020
85/15,172,2/25/2020
85/18,118,1/24/2020
85/18,80,7/13/2020
85/18,132,7/31/2020
85/19,1233,11/4/2020
85/20,59,1/13/2020
85/20,245,3/17/2020
85/20,364,8/5/2020
85/20,356,10/28/2020
85/20,178,12/14/2020
850/07,1157,5/5/2020
850/07,1253,7/3/2020
850/07,1449,8/7/2020
850/07,1293,9/4/2020
850/07,1471,11/3/2020
850/07,1479,12/8/2020
850/07,1479,1/5/2021
850/17,1294,6/2/2020
850/18,1267,11/12/2020
850/19,51,7/30/2020
850/20,208,7/24/2020
850/20,256,7/31/2020
850/20,182,8/21/2020
850/20,573,10/7/2020
850/20,220,10/23/2020
850/20,219,11/27/2020
850/2007,1037,3/2/2020
851/13,114,3/17/2020
851/13,125,8/4/2020
851/13,127,8/31/2020
851/13,116,9/29/2020
851/20,102,9/29/2020
851/20,134,10/2/2020
851/20,154,10/9/2020
851/20,151,10/16/2020
851/20,143,10/19/2020
851/20,138,10/23/2020
851/20,142,10/26/2020
851/20,141,10/29/2020
851/20,137,11/2/2020
851/20,146,11/6/2020
851/20,146,11/6/2020
851/20,146,11/10/2020
851/20,154,12/3/2020
851/20,129,12/9/2020
851/20,167,12/16/2020
851/20,149,12/22/2020
851/20,148,12/24/2020
851/20,152,1/5/2021
852/08,104,3/5/2020
852/14,83,9/3/2020
852/17,350,2/3/2020
852/18,449,2/4/2020
852/19,510,1/16/2020
853/07,74,9/10/2020
853/13,878,2/3/2020
853/13,678,3/20/2020
853/13,792,7/1/2020
853/13,888,8/7/2020
853/13,844,9/7/2020
853/13,687,10/5/2020
853/13,973,11/11/2020
853/13,1034,1/4/2021
853/15,638,2/4/2020
853/18,563,2/24/2020
853/19,722,3/3/2020
853/19,735,5/6/2020
853/19,735,5/6/2020
853/19,770,7/3/2020
853/19,892,8/7/2020
853/19,83,8/7/2020
853/19,649,9/4/2020
853/19,760,11/3/2020
853/19,271,11/4/2020
853/19,674,12/8/2020
853/19,565,1/5/2021
853/20,728,10/9/2020
853/20,711,11/3/2020
853/20,660,12/8/2020
854/18,317,1/21/2020
854/18,358,2/18/2020
854/19,447,2/17/2020
854/19,486,6/2/2020
854/19,1014,7/1/2020
854/19,366,7/10/2020
854/19,122,7/24/2020
854/19,251,8/11/2020
854/19,117,9/2/2020
854/19,922,9/7/2020
854/19,640,12/1/2020
854/20,119,7/27/2020
854/20,873,9/29/2020
8546/07,704,7/16/2020
8546/07,602,8/13/2020
8546/07,603,9/13/2020
8546/07,596,10/5/2020
8546/07,606,11/6/2020
8546/07,606,11/6/2020
855/16,126,1/7/2020
855/16,145,8/18/2020
855/16,109,9/15/2020
855/19,585,9/2/2020
855/20,94,7/27/2020
855/20,387,10/13/2020
856/18,142,5/21/2020
856/19,607,9/2/2020
856/19,172,10/2/2020
856/19,830,11/5/2020
856/19,865,11/5/2020
856/20,92,7/27/2020
857/15,115,1/22/2020
857/17,1016,1/13/2020
857/17,1161,2/17/2020
857/17,727,7/31/2020
857/17,947,10/26/2020
857/18,719,2/5/2020
857/18,798,3/4/2020
857/18,1193,5/6/2020
857/18,1193,5/6/2020
857/18,712,7/1/2020
857/18,1099,8/8/2020
857/18,879,9/9/2020
857/20,452,10/7/2020
857/20,6064,12/4/2020
858///,346,3/10/2020
858/14,85,2/11/2020
858/14,76,3/10/2020
858/14,77,6/30/2020
858/14,79,7/28/2020
858/14,70,8/25/2020
858/14,101,9/22/2020
858/18,249,2/14/2020
858/19,209,1/6/2020
858/19,259,7/29/2020
858/19,268,10/5/2020
858/20,348,10/28/2020
859/13,124,3/3/2020
859/13,106,7/13/2020
859/13,110,7/21/2020
859/13,98,9/15/2020
859/19,857,1/6/2020
859/19,463,2/24/2020
859/19,1017,5/18/2020
859/19,862,9/12/2020
859/19,821,10/3/2020
859/19,931,1/2/2021
859/20,68,7/27/2020
859/20,66,9/4/2020
859/20,432,12/23/2020
86/15,183,5/27/2020
86/15,191,9/2/2020
86/17,120,7/13/2020
86/18,75,1/30/2020
86/20,70,1/12/2020
86/20,554,1/22/2020
86/20,166,5/20/2020
860/16,191,1/16/2020
860/16,501,2/4/2020
860/20,51,7/27/2020
861/14,343,6/15/2020
861/14,345,7/13/2020
861/16,1018,7/16/2020
861/18,767,8/15/2020
861/18,789,9/7/2020
861/20,75,7/27/2020
861/20,520,10/14/2020
861/20,549,11/11/2020
862/03,96,10/29/2020
862/08,330,2/10/2020
862/08,357,8/17/2020
862/13,53,9/24/2020
862/15,206,1/21/2020
862/15,238,2/19/2020
862/16,301,6/3/2020
862/16,332,7/1/2020
862/17,51,1/20/2020
862/18,586,3/2/2020
862/18,612,3/2/2020
862/18,179,7/6/2020
862/18,179,7/6/2020
862/18,789,8/11/2020
862/18,723,10/5/2020
862/18,739,1/1/2021
862/19,639,2/24/2020
862/19,1385,12/30/2020
862/20,171,7/16/2020
862/20,520,9/30/2020
862/20,535,11/25/2020
862/20,491,12/23/2020
863/09,48,1/9/2020
863/09,49,2/6/2020
863/09,49,2/6/2020
863/09,51,9/3/2020
863/12,74,1/21/2020
863/12,85,7/7/2020
863/15,1124,1/27/2020
863/15,1177,2/26/2020
863/15,226,6/17/2020
863/15,1096,8/12/2020
863/15,910,9/9/2020
863/15,964,10/7/2020
863/15,953,11/4/2020
863/15,1063,1/4/2021
863/16,630,2/3/2020
863/16,668,3/16/2020
863/16,720,7/1/2020
863/16,838,8/8/2020
863/16,651,10/5/2020
863/16,832,11/2/2020
863/16,861,12/9/2020
863/16,724,1/4/2021
863/18,56,2/5/2020
863/19,308,1/9/2020
864/15,177,1/7/2020
864/15,177,6/23/2020
864/15,164,7/21/2020
864/15,174,9/15/2020
864/15,167,12/8/2020
864/18,118,3/11/2020
864/18,138,7/1/2020
864/18,147,7/29/2020
864/18,164,8/6/2020
864/18,164,8/6/2020
864/19,116,6/25/2020
864/20,235,10/29/2020
864/20,260,12/23/2020
865/19,542,3/10/2020
865/19,685,10/9/2020
865/20,93,7/27/2020
866/08,102,8/4/2020
866/10,160,6/30/2020
866/10,171,7/28/2020
866/10,180,8/25/2020
866/10,187,10/20/2020
866/10,147,1/5/2021
866/11,189,3/11/2020
866/11,227,7/1/2020
866/11,211,7/29/2020
866/17,249,9/23/2020
866/18,87,10/25/2020
866/19,535,2/3/2020
866/19,942,3/10/2020
866/19,1273,7/3/2020
866/19,179,12/15/2020
866/20,157,7/27/2020
867/10,114,6/9/2020
867/10,125,8/4/2020
867/10,111,8/31/2020
867/10,126,12/22/2020
867/11,154,6/25/2020
867/11,157,9/17/2020
867/18,170,2/20/2020
867/18,135,9/3/2020
867/18,135,11/26/2020
867/20,300,8/26/2020
867/20,338,10/7/2020
867/20,409,10/21/2020
868/10,94,3/10/2020
868/10,104,7/28/2020
868/10,101,8/25/2020
868/10,113,9/22/2020
868/14,110,1/30/2020
868/14,138,7/9/2020
868/14,119,8/6/2020
868/14,119,8/6/2020
868/14,108,9/3/2020
868/14,109,9/30/2020
868/14,110,10/25/2020
868/20,410,10/2/2020
868/CC,80,9/12/2020
869/08,100,6/11/2020
869/15,231,7/15/2020
869/15,244,9/9/2020
869/15,240,10/7/2020
869/18,61,1/8/2020
869/19,549,2/3/2020
869/19,571,3/2/2020
869/19,800,8/20/2020
869/20,63,6/12/2020
869/20,1345,6/29/2020
869/20,125,7/28/2020
87/05,94,12/18/2020
87/05,80,12/22/2020
87/17,375,2/5/2020
87/17,497,3/7/2020
87/17,792,6/5/2020
87/17,829,7/19/2020
87/17,555,9/2/2020
87/17,683,10/3/2020
87/17,621,11/4/2020
87/19,145,2/5/2020
87/19,170,7/14/2020
87/19,259,8/13/2020
87/19,192,9/3/2020
87/19,259,12/10/2020
87/19,162,1/5/2021
87/20,428,1/22/2020
87/20,621,3/11/2020
87/20,484,10/21/2020
870/04,175,9/27/2020
870/10,171,7/6/2020
870/10,171,7/6/2020
870/10,148,9/28/2020
870/13,448,2/16/2020
870/13,435,3/15/2020
870/13,457,7/5/2020
870/13,450,8/2/2020
870/13,449,9/27/2020
870/13,488,10/25/2020
870/13,493,12/20/2020
870/17,680,3/2/2020
870/17,716,5/4/2020
870/17,884,5/7/2020
870/17,547,7/2/2020
870/17,642,9/3/2020
870/18,1056,2/5/2020
870/18,762,3/18/2020
870/18,541,3/19/2020
870/18,772,5/27/2020
870/18,975,6/4/2020
870/18,1040,7/1/2020
870/18,954,8/8/2020
870/18,711,10/7/2020
870/18,856,11/5/2020
870/18,843,11/5/2020
870/18,891,12/9/2020
870/19,230,6/1/2020
870/20,599,10/14/2020
870/20,567,11/17/2020
870/20,560,11/17/2020
870/95,795,9/5/2020
871/10,974,1/22/2020
871/10,908,7/15/2020
871/10,618,8/18/2020
871/10,624,8/18/2020
871/10,669,9/4/2020
871/10,475,10/9/2020
871/14,885,1/17/2020
871/14,1043,2/12/2020
871/14,1544,3/4/2020
871/16,407,9/16/2020
871/17,277,2/3/2020
871/17,272,3/2/2020
871/17,309,6/22/2020
871/17,294,7/20/2020
871/17,246,1/4/2021
871/18,83,5/21/2020
871/18,91,6/18/2020
871/18,81,10/8/2020
871/19,455,1/22/2020
871/19,422,2/19/2020
871/20,745,8/31/2020
871/20,695,10/8/2020
872/04,644,6/2/2020
872/04,653,6/9/2020
872/04,455,9/3/2020
872/04,680,10/15/2020
872/04,533,11/2/2020
872/07,122,7/15/2020
872/09,84,12/2/2020
872/11,230,6/21/2020
872/11,235,7/20/2020
872/11,274,9/13/2020
872/11,256,10/11/2020
872/11,253,11/8/2020
872/11,303,1/3/2021
872/12,141,3/3/2020
872/12,115,7/21/2020
872/12,160,8/18/2020
872/12,139,10/13/2020
872/12,93,1/5/2021
872/19,88,5/20/2020
872/19,102,8/12/2020
872/19,105,9/9/2020
872/19,771,9/16/2020
872/19,79,10/7/2020
872/19,95,11/1/2020
872/19,86,12/27/2020
872/20,252,7/29/2020
872/20,94,9/1/2020
872/20,66,10/5/2020
873/08,231,1/30/2020
873/13,476,9/9/2020
873/17,155,2/11/2020
873/18,669,1/29/2020
873/18,405,5/20/2020
873/18,396,7/15/2020
873/18,347,8/12/2020
873/18,318,10/7/2020
873/18,326,11/4/2020
873/18,318,12/2/2020
873/19,445,7/22/2020
873/19,673,8/12/2020
873/19,860,11/13/2020
873/20,207,7/29/2020
873/20,233,8/21/2020
873/20,222,8/21/2020
873/20,412,10/26/2020
873/20,546,11/30/2020
874/02,185,2/5/2020
874/02,184,8/19/2020
874/02,164,9/16/2020
874/12,111,7/14/2020
874/17,381,2/6/2020
874/17,381,2/6/2020
874/17,376,2/18/2020
874/17,580,5/5/2020
874/17,113,6/8/2020
874/17,82,6/12/2020
874/17,99,6/15/2020
874/17,89,6/19/2020
874/17,88,6/26/2020
874/17,70,6/30/2020
874/17,69,7/3/2020
874/17,68,7/6/2020
874/17,68,7/6/2020
874/17,70,7/10/2020
874/17,69,7/13/2020
874/17,70,7/17/2020
874/17,64,7/21/2020
874/17,65,7/24/2020
874/17,62,7/29/2020
874/17,71,8/5/2020
874/17,71,8/12/2020
874/17,66,8/27/2020
874/17,71,9/24/2020
874/17,67,10/18/2020
874/17,71,11/15/2020
874/17,63,12/13/2020
874/18,374,3/12/2020
874/18,356,8/27/2020
874/18,301,10/22/2020
874/19,119,6/23/2020
874/19,110,6/26/2020
874/19,122,6/30/2020
874/19,123,7/3/2020
874/19,124,7/6/2020
874/19,124,7/6/2020
874/19,112,7/10/2020
874/19,110,7/13/2020
874/19,108,7/16/2020
874/19,118,7/20/2020
874/19,119,7/24/2020
874/19,115,7/27/2020
874/19,116,7/31/2020
874/19,130,8/4/2020
