19-Jan,14.5,3/23/2021
388/14,10.4,3/15/2021
439/20,10.4,3/3/2021
448/20,10.4,3/30/2021
463/20,10.4,3/31/2021
468/20,10.4,3/3/2021
488/14,10.4,3/1/2021
581/20,10.4,3/4/2021
582/19,10.4,3/8/2021
623/18,10.4,3/29/2021
767/19,10.4,3/24/2021
816/19,10.4,3/2/2021
938/19,10.4,3/1/2021
939/19,10.4,3/22/2021
940/14,10.4,3/14/2021
996/20,10.4,3/10/2021
11-Apr,10.5,3/11/2021
1043/20,10.5,3/24/2021
1072/17,10.5,3/7/2021
1137/19,10.5,3/3/2021
1235/13,10.5,3/30/2021
128/16,10.5,3/12/2021
1325/08,10.5,3/11/2021
175/19,10.5,3/1/2021
186/21,10.5,3/4/2021
246/21,10.5,3/17/2021
274/21,10.5,3/23/2021
340/20,10.5,3/3/2021
343/20,10.5,3/8/2021
360/16,10.5,3/2/2021
407/18,10.5,3/22/2021
41395/21,10.5,3/31/2021
593/19,10.5,3/4/2021
607/20,10.5,3/16/2021
761/18,10.5,3/19/2021
780/19,10.5,3/30/2021
853/09,10.5,3/2/2021
908/19,10.5,3/1/2021
98/20,10.5,3/12/2021
98/20,10.5,3/15/2021
98/20,10.5,3/19/2021
20-Jul,10.6,3/1/2021
1049/18,10.6,3/15/2021
115/18,10.6,3/5/2021
115/200,10.6,3/24/2021
128/16,10.6,3/24/2021
1291/09,10.6,3/22/2021
1537/09,10.6,3/2/2021
168/21,10.6,3/8/2021
173/18,10.6,3/2/2021
180/21,10.6,3/31/2021
182/09,10.6,3/30/2021
2107/K,10.6,3/29/2021
31/20,10.6,3/14/2021
425/18,10.6,3/2/2021
439/15,10.6,3/2/2021
50/20,10.6,3/5/2021
519/19,10.6,3/15/2021
520/20,10.6,3/8/2021
573/15,10.6,3/9/2021
635/19,10.6,3/4/2021
675/17,10.6,3/12/2021
77/21,10.6,3/22/2021
867/10,10.6,3/16/2021
948/14,10.6,3/2/2021
21-Feb,10.7,3/1/2021
16-Oct,10.7,3/1/2021
1038/13,10.7,3/4/2021
1141/20,10.7,3/4/2021
129/21,10.7,3/31/2021
1325/08,10.7,3/7/2021
288/20,10.7,3/4/2021
290/21,10.7,3/23/2021
320/06,10.7,3/18/2021
333/18,10.7,3/2/2021
340/19,10.7,3/5/2021
350/18,10.7,3/16/2021
53/12,10.7,3/1/2021
561/06,10.7,3/9/2021
64/19,10.7,3/1/2021
642/17,10.7,3/4/2021
658/15,10.7,3/16/2021
793/06,10.7,3/5/2021
800/02,10.7,3/16/2021
840/19,10.7,3/17/2021
845/18,10.7,3/3/2021
867/20,10.7,3/25/2021
98/20,10.7,3/29/2021
107/21,10.8,3/4/2021
1139/18,10.8,4/1/2021
1306/03,10.8,3/30/2021
14/20,10.8,3/3/2021
153/21,10.8,3/23/2021
168/19,10.8,3/18/2021
179/16,10.8,3/25/2021
196/21,10.8,3/8/2021
235/16,10.8,3/29/2021
243/13,10.8,3/31/2021
252/21,10.8,3/15/2021
264/21,10.8,3/16/2021
288/13,10.8,3/4/2021
291/18,10.8,3/14/2021
328/02,10.8,3/9/2021
33/18,10.8,3/17/2021
350/18,10.8,3/1/2021
350/18,10.8,3/24/2021
369/19,10.8,3/5/2021
450/19,10.8,4/1/2021
567/00,10.8,3/18/2021
594/16,10.8,3/2/2021
60/17,10.8,3/16/2021
678/15,10.8,3/9/2021
721/20,10.8,3/22/2021
763/17,10.8,3/22/2021
780/19,10.8,3/2/2021
836/16,10.8,3/4/2021
905/19,10.8,3/4/2021
912/20,10.8,4/1/2021
928/20,10.8,3/22/2021
929/15,10.8,3/22/2021
969/18,10.8,3/2/2021
98/20,10.8,3/22/2021
9805/21,10.8,3/13/2021
1111/05,10.9,3/8/2021
1139/18,10.9,3/12/2021
1247/08,10.9,3/3/2021
182/17,10.9,3/3/2021
183/19,10.9,3/2/2021
188/11,10.9,4/1/2021
223/17,10.9,3/2/2021
229/16,10.9,3/1/2021
256/21,10.9,3/30/2021
263/19,10.9,3/3/2021
29/04,10.9,3/2/2021
328/21,10.9,3/30/2021
407/18,10.9,3/5/2021
424/08,10.9,3/1/2021
438/06,10.9,3/2/2021
443/12,10.9,3/16/2021
495/18,10.9,3/23/2021
579/16,10.9,3/13/2021
580/20,10.9,3/26/2021
586/16,10.9,3/9/2021
592/09,10.9,3/25/2021
628/16,10.9,3/4/2021
662/15,10.9,3/2/2021
671/13,10.9,3/28/2021
675/17,10.9,4/1/2021
721/19,10.9,3/18/2021
781/18,10.9,3/12/2021
897/11,10.9,3/8/2021
993/15,10.9,3/9/2021
20-Jul,11.2,3/5/2021
803/19,11.3,3/17/2021
285/21,11.4,3/25/2021
861/14,11.6,3/22/2021
322/09,12.6,4/1/2021
948/19,12.8,3/17/2021
1337/14,16.1,3/15/2021
736/17,16.1,3/30/2021
794/15,16.1,3/9/2021
966/06,16.1,3/23/2021
992/16,16.1,3/11/2021
267/21,16.2,3/31/2021
457/19,16.2,3/14/2021
607/18,16.2,3/22/2021
826/19,16.2,3/23/2021
839/18,16.2,3/30/2021
1024/12,16.3,3/22/2021
18/18,16.3,3/19/2021
267/21,16.3,3/22/2021
1091/19,16.4,3/12/2021
200/18,16.4,3/30/2021
244/21,16.4,3/17/2021
44/19,16.4,3/30/2021
18/13,16.5,4/1/2021
328/19,16.5,3/29/2021
475/18,16.5,3/2/2021
593/10,16.5,3/8/2021
658/06,16.5,3/7/2021
807/19,16.5,3/25/2021
176/21,16.6,3/2/2021
549/16,16.6,3/18/2021
230/19,16.7,3/18/2021
238/19,16.7,3/25/2021
393/20,16.7,3/9/2021
44/19,16.7,3/23/2021
330/21,16.8,3/16/2021
1648/15,16.9,3/16/2021
402/18,16.9,3/18/2021
446/18,16.9,3/18/2021
461/18,16.9,3/21/2021
948/15,16.9,3/9/2021
992/20,16.9,3/9/2021
20/20,17,3/19/2021
977/13,17,3/28/2021
228/21,17.1,3/16/2021
684/18,17.1,3/4/2021
909/19,17.1,3/2/2021
1010/16,17.2,3/23/2021
1247/09,17.2,3/7/2021
1247/09,17.2,3/15/2021
247/16,17.2,3/7/2021
690/16,17.2,3/23/2021
20-Mar,17.4,3/19/2021
191/18,17.4,3/21/2021
534/00,17.4,3/29/2021
1064/05,17.5,3/3/2021
52/08,17.5,3/3/2021
578/13,17.5,3/7/2021
135/19,17.6,3/9/2021
340/17,17.8,3/11/2021
1116/19,17.9,3/25/2021
317/15,18,3/23/2021
540/19,18,4/1/2021
540/19,18.1,3/4/2021
679/19,18.4,3/11/2021
60/18,18.6,3/30/2021
232/20,19.1,3/4/2021
1009/20,11,3/4/2021
105/17,11,3/28/2021
1106/19,11,3/4/2021
1139/18,11,3/4/2021
114/20,11,3/31/2021
128/16,11,3/15/2021
130/19,11,4/1/2021
1668/04,11,4/1/2021
1790/09,11,3/26/2021
233/19,11,3/10/2021
243/13,11,3/3/2021
284/20,11,3/16/2021
34/21,11,4/1/2021
401/16,11,3/11/2021
407/03,11,4/1/2021
437/20,11,3/2/2021
480/16,11,3/4/2021
481/17,11,3/4/2021
482/20,11,3/28/2021
500/10,11,3/9/2021
503/18,11,3/2/2021
556/19,11,3/4/2021
560/07,11,3/21/2021
565/15,11,3/18/2021
590/09,11,3/16/2021
655/11,11,3/17/2021
678/15,11,3/16/2021
73/17,11,3/3/2021
759/19,11,3/4/2021
809/19,11,3/4/2021
815/18,11,3/3/2021
850/19,11,3/25/2021
869/15,11,3/24/2021
901/17,11,3/28/2021
919/20,11,3/15/2021
928/14,11,3/3/2021
971/19,11,3/4/2021
21-Mar,11.1,3/1/2021
1029/20,11.1,3/30/2021
1039/20,11.1,3/8/2021
1039/20,11.1,3/19/2021
105/13,11.1,3/11/2021
1081/19,11.1,3/29/2021
112/20,11.1,3/17/2021
1128/20,11.1,3/31/2021
130/19,11.1,3/4/2021
1472/02,11.1,3/3/2021
257/18,11.1,3/29/2021
531/19,11.1,4/1/2021
57/08,11.1,3/2/2021
58/20,11.1,3/1/2021
580/17,11.1,3/14/2021
608/19,11.1,3/10/2021
684/16,11.1,3/8/2021
758/20,11.1,3/4/2021
76/01,11.1,3/13/2021
771/20,11.1,3/4/2021
970/16,11.1,3/8/2021
21-Jul,11.2,3/30/2021
1052/20,11.2,3/14/2021
1056/18,11.2,3/23/2021
106/12,11.2,3/24/2021
1139/18,11.2,3/15/2021
114/20,11.2,3/3/2021
128/16,11.2,3/31/2021
1293/08,11.2,3/2/2021
152/15,11.2,3/2/2021
1529/03,11.2,3/23/2021
1642/19,11.2,3/10/2021
18/10,11.2,3/23/2021
225/14,11.2,3/30/2021
263/20,11.2,3/25/2021
283/18,11.2,3/3/2021
290/19,11.2,3/31/2021
309/21,11.2,4/1/2021
320/18,11.2,3/2/2021
350/18,11.2,3/9/2021
36/20,11.2,3/2/2021
396/00,11.2,3/17/2021
440/20,11.2,3/3/2021
486/20,11.2,3/4/2021
503/18,11.2,3/30/2021
615/05,11.2,3/21/2021
616/16,11.2,3/3/2021
675/17,11.2,3/9/2021
675/17,11.2,3/10/2021
721/08,11.2,3/14/2021
728/19,11.2,3/10/2021
776/15,11.2,3/31/2021
793/08,11.2,3/15/2021
88/14,11.2,3/9/2021
911/20,11.2,3/3/2021
938/19,11.2,3/26/2021
96/08,11.2,3/3/2021
969/17,11.2,3/8/2021
996/19,11.2,3/8/2021
1003/07,11.3,3/25/2021
1024/16,11.3,3/4/2021
1029/20,11.3,4/1/2021
1094/13,11.3,4/1/2021
112/13,11.3,3/23/2021
1127/20,11.3,3/2/2021
1188/20,11.3,3/15/2021
137/11,11.3,3/9/2021
139/21,11.3,3/11/2021
1394/03,11.3,3/22/2021
170/18,11.3,4/2/2021
294/21,11.3,3/29/2021
377/13,11.3,3/2/2021
382/20,11.3,3/13/2021
403/16,11.3,3/3/2021
435/15,11.3,3/16/2021
475/16,11.3,3/4/2021
480/16,11.3,3/12/2021
53/09,11.3,3/16/2021
562/16,11.3,3/3/2021
578/19,11.3,3/17/2021
644/19,11.3,3/7/2021
686/19,11.3,3/3/2021
836/02,11.3,3/29/2021
842/16,11.3,3/9/2021
864/15,11.3,3/30/2021
905/20,11.3,3/17/2021
954/18,11.3,3/17/2021
999/20,11.3,3/9/2021
20-Jul,11.4,3/8/2021
1007/13,11.4,3/5/2021
1050/19,11.4,3/17/2021
1089/19,11.4,3/19/2021
1113/10,11.4,3/21/2021
1135/20,11.4,3/31/2021
125/18,11.4,3/8/2021
158/21,11.4,3/3/2021
1639/04,11.4,4/1/2021
1783/09,11.4,3/15/2021
189/17,11.4,3/29/2021
2021/03119,11.4,3/19/2021
204/20,11.4,3/4/2021
224/21,11.4,3/16/2021
27620/21,11.4,3/12/2021
336/16,11.4,3/28/2021
472/11,11.4,4/1/2021
485/08,11.4,3/18/2021
520/20,11.4,3/26/2021
575/20,11.4,3/21/2021
586/19,11.4,3/3/2021
627/08,11.4,3/16/2021
666/13,11.4,3/2/2021
741/08,11.4,3/16/2021
880/20,11.4,3/21/2021
902/20,11.4,3/21/2021
91/17,11.4,3/4/2021
910/20,11.4,3/3/2021
977/16,11.4,3/3/2021
98/20,11.4,4/1/2021
1004/17,11.5,3/7/2021
1330/02,11.5,4/1/2021
170/18,11.5,3/5/2021
189/18,11.5,3/3/2021
225/18,11.5,3/4/2021
262/21,11.5,3/22/2021
263/16,11.5,4/1/2021
307/20,11.5,3/23/2021
331/19,11.5,4/1/2021
407/03,11.5,3/4/2021
432/18,11.5,3/3/2021
53/19,11.5,3/30/2021
559/20,11.5,3/21/2021
561/20,11.5,3/2/2021
57/21,11.5,3/4/2021
58/20,11.5,3/9/2021
60/17,11.5,3/30/2021
606/19,11.5,3/2/2021
621/14,11.5,3/8/2021
632/17,11.5,3/17/2021
674/12,11.5,3/24/2021
707/20,11.5,3/2/2021
794/16,11.5,3/4/2021
879/19,11.5,3/22/2021
920/19,11.5,3/2/2021
966/20,11.5,3/18/2021
9805/21,11.5,3/23/2021
1029/20,11.6,3/26/2021
1093/17,11.6,3/3/2021
1095/20,11.6,3/10/2021
131/08,11.6,3/25/2021
1389/03,11.6,3/2/2021
1515/09,11.6,3/26/2021
162/21,11.6,3/3/2021
180/18,11.6,3/19/2021
233/21,11.6,3/30/2021
32/20,11.6,3/19/2021
357/20,11.6,3/18/2021
358/17,11.6,3/4/2021
474/20,11.6,3/28/2021
55/16,11.6,3/2/2021
581/20,11.6,3/21/2021
660/19,11.6,3/18/2021
76/21,11.6,3/9/2021
895/20,11.6,3/25/2021
20-Jul,11.7,3/17/2021
21-Jul,11.7,3/16/2021
1007/19,11.7,4/1/2021
1020/01,11.7,3/17/2021
1054/18,11.7,3/15/2021
1074/19,11.7,3/3/2021
1140/18,11.7,3/2/2021
1208/06,11.7,3/9/2021
126/02,11.7,3/1/2021
1351/18,11.7,3/1/2021
153/16,11.7,3/4/2021
1563/02,11.7,3/30/2021
1603/19,11.7,3/10/2021
162/21,11.7,3/10/2021
175/10,11.7,3/4/2021
217/17,11.7,3/17/2021
239/21,11.7,3/30/2021
280/20,11.7,3/14/2021
313/19,11.7,3/23/2021
35/21,11.7,3/8/2021
371/15,11.7,3/16/2021
379/17,11.7,3/4/2021
388/18,11.7,3/14/2021
470/07,11.7,3/14/2021
513/19,11.7,3/1/2021
581/12,11.7,3/9/2021
597/17,11.7,3/2/2021
641/20,11.7,3/16/2021
688/19,11.7,3/31/2021
20-Jul,11.7,3/31/2021
709/12,11.7,3/25/2021
720/19,11.7,3/2/2021
722/15,11.7,3/7/2021
840/20,11.7,3/16/2021
902/16,11.7,3/21/2021
93/20,11.7,4/2/2021
20-Jul,11.8,3/12/2021
105/20,11.8,3/9/2021
1399/08,11.8,3/25/2021
172/21,11.8,3/1/2021
264/16,11.8,3/4/2021
278/13,11.8,3/11/2021
302/20,11.8,3/3/2021
310/18,11.8,3/8/2021
346/20,11.8,3/22/2021
416/20,11.8,3/15/2021
439/20,11.8,3/31/2021
538/19,11.8,3/16/2021
567/17,11.8,3/4/2021
629/06,11.8,4/1/2021
656/19,11.8,3/17/2021
738/20,11.8,3/15/2021
860/18,11.8,3/14/2021
863/15,11.8,3/24/2021
864/15,11.8,3/2/2021
873/18,11.8,3/24/2021
910/20,11.8,3/31/2021
915/16,11.8,3/3/2021
943/19,11.8,3/24/2021
958/16,11.8,3/3/2021
21-Mar,11.9,3/29/2021
1031/18,11.9,3/2/2021
1035/20,11.9,3/15/2021
1038/20,11.9,3/30/2021
1054/18,11.9,4/1/2021
1054/18,11.9,3/26/2021
106/20,11.9,3/28/2021
1369/03,11.9,3/3/2021
172/21,11.9,3/29/2021
18/19,11.9,3/18/2021
198/17,11.9,3/28/2021
263/21,11.9,3/22/2021
273/16,11.9,3/4/2021
310/21,11.9,4/1/2021
41/14,11.9,3/2/2021
533/12,11.9,3/23/2021
576/18,11.9,3/6/2021
606/20,11.9,3/16/2021
69/21,11.9,3/18/2021
709/12,11.9,3/4/2021
799/10,11.9,3/10/2021
82/21,11.9,3/1/2021
830/17,11.9,3/11/2021
850/20,11.9,3/10/2021
952/18,11.9,3/17/2021
1012/19,12,3/3/2021
1019/19,12,3/3/2021
1020/16,12,3/2/2021
130/16,12,3/11/2021
223/12,12,3/15/2021
225/14,12,3/2/2021
385/18,12,3/23/2021
388/11,12,3/18/2021
394/17,12,3/17/2021
469/18,12,3/15/2021
479/15,12,3/25/2021
483/16,12,3/4/2021
513/20,12,4/1/2021
600/13,12,4/1/2021
635/20,12,3/25/2021
65/8,12,3/28/2021
665/07,12,3/9/2021
67/20,12,3/15/2021
673/20,12,3/11/2021
676/17,12,3/15/2021
689/13,12,3/2/2021
701/13,12,3/22/2021
716/10,12,3/3/2021
722/14,12,3/24/2021
793/20,12,3/21/2021
836/10,12,3/2/2021
867/11,12,3/4/2021
883/20,12,3/25/2021
933/03,12,3/7/2021
944/20,12,3/25/2021
1015/19,12.1,3/3/2021
1038/20,12.1,3/16/2021
1054/18,12.1,3/12/2021
1085/20,12.1,4/1/2021
120/21,12.1,3/12/2021
1205/02,12.1,3/21/2021
1205/02,12.1,4/1/2021
1224/13,12.1,3/7/2021
126/02,12.1,3/29/2021
166/20,12.1,3/3/2021
174/21,12.1,3/14/2021
186/10,12.1,3/4/2021
205/18,12.1,3/10/2021
245/21,12.1,3/17/2021
257/17,12.1,3/5/2021
262/20,12.1,3/16/2021
28/20,12.1,3/19/2021
283/18,12.1,3/9/2021
391/17,12.1,3/29/2021
436/13,12.1,3/21/2021
49/05,12.1,3/3/2021
513/20,12.1,3/29/2021
591/03,12.1,3/23/2021
608/13,12.1,3/4/2021
747/19,12.1,3/2/2021
80/16,12.1,3/2/2021
82/21,12.1,3/5/2021
821/20,12.1,3/9/2021
863/15,12.1,3/3/2021
867/20,12.1,3/22/2021
867/20,12.1,3/19/2021
872/11,12.1,3/28/2021
922/20,12.1,4/2/2021
1038/12,12.2,3/15/2021
1054/18,12.2,3/22/2021
1054/18,12.2,3/29/2021
1080/10,12.2,3/4/2021
1108/17,12.2,3/14/2021
1114/20,12.2,3/16/2021
119/19,12.2,4/1/2021
156/16,12.2,3/3/2021
156/18,12.2,3/17/2021
188/21,12.2,3/4/2021
235/20,12.2,3/10/2021
253/17,12.2,3/24/2021
340/00,12.2,3/25/2021
395/19,12.2,3/2/2021
44/20,12.2,3/1/2021
477/16,12.2,3/8/2021
483/19,12.2,4/1/2021
58/16,12.2,3/31/2021
590/18,12.2,3/31/2021
619/16,12.2,3/15/2021
640/17,12.2,3/21/2021
742/19,12.2,3/4/2021
782/19+,12.2,3/29/2021
784/18,12.2,3/1/2021
867/20,12.2,4/1/2021
877/11,12.2,3/9/2021
884/18,12.2,3/31/2021
98/17,12.2,3/25/2021
20-Jul,12.3,3/30/2021
