19-Jan,14.5,3/23/2021
1028/19,12.3,3/4/2021
1058/19,12.3,3/4/2021
1073/17,12.3,3/22/2021
1255/06,12.3,3/25/2021
135/05,12.3,3/9/2021
1383/18,12.3,3/16/2021
1602/03,12.3,3/9/2021
194/17,12.3,3/31/2021
246/15,12.3,3/18/2021
259/20,12.3,4/1/2021
265/20,12.3,3/23/2021
274/21,12.3,3/26/2021
281/16,12.3,3/4/2021
293/21,12.3,3/23/2021
295/21,12.3,3/29/2021
301/00,12.3,3/25/2021
331/19,12.3,3/4/2021
418/20,12.3,3/16/2021
439/01,12.3,3/8/2021
463/14,12.3,3/2/2021
538/19,12.3,3/23/2021
572/20,12.3,3/19/2021
65/19,12.3,3/22/2021
652/19,12.3,3/9/2021
711/18,12.3,3/5/2021
737/20,12.3,3/16/2021
811/18,12.3,3/2/2021
827/17,12.3,3/24/2021
90/01,12.3,3/8/2021
924/08,12.3,3/23/2021
982/16,12.3,3/7/2021
993/15,12.3,3/30/2021
1004/15,12.4,3/31/2021
102/21,12.4,3/9/2021
1035/16,12.4,3/17/2021
1097/20,12.4,3/3/2021
1103/20,12.4,3/16/2021
1135/20,12.4,3/24/2021
1275/05,12.4,3/4/2021
1411/04,12.4,3/19/2021
1426/09,12.4,4/1/2021
166/20,12.4,4/1/2021
1665/18,12.4,3/3/2021
205/20,12.4,3/2/2021
233/09,12.4,3/16/2021
266/14,12.4,3/9/2021
294/21,12.4,4/1/2021
31/07,12.4,3/16/2021
329/16,12.4,3/18/2021
339/21,12.4,4/1/2021
340/20,12.4,3/18/2021
450/08,12.4,3/4/2021
508/04,12.4,3/16/2021
533/20,12.4,3/17/2021
617/11,12.4,3/12/2021
617/11,12.4,3/20/2021
664/05,12.4,3/2/2021
689/13,12.4,3/25/2021
721/10,12.4,3/30/2021
788/19,12.4,3/2/2021
82/21,12.4,3/8/2021
821/19,12.4,3/18/2021
867/20,12.4,3/26/2021
917/17,12.4,3/16/2021
979/20,12.4,3/24/2021
989/18,12.4,3/2/2021
1038/16,12.5,4/2/2021
1050/15,12.5,3/4/2021
1077/19,12.5,3/23/2021
1085/20,12.5,3/4/2021
1118/18,12.5,3/18/2021
139/05,12.5,3/25/2021
1484/01,12.5,3/23/2021
19/16,12.5,3/7/2021
200/21,12.5,3/15/2021
220/15,12.5,3/2/2021
225/19,12.5,3/9/2021
2315/21,12.5,3/9/2021
274/21,12.5,4/1/2021
275/00,12.5,3/18/2021
325/19,12.5,3/17/2021
353/16,12.5,3/3/2021
37/2000,12.5,3/9/2021
398/14,12.5,3/3/2021
399/17,12.5,3/11/2021
44/20,12.5,3/30/2021
530/19,12.5,3/4/2021
593/20,12.5,3/3/2021
597/21,12.5,3/31/2021
689/06,12.5,3/7/2021
759/01,12.5,3/31/2021
815/01,12.5,3/28/2021
826/20,12.5,3/11/2021
871/17,12.5,3/1/2021
887/20,12.5,3/21/2021
929/19,12.5,3/4/2021
95/18,12.5,3/19/2021
993/14,12.5,3/17/2021
1054/18,12.6,3/19/2021
1073/17,12.6,3/31/2021
1077/19,12.6,3/30/2021
114/21,12.6,3/15/2021
131/19,12.6,3/4/2021
132/21,12.6,3/22/2021
166/20,12.6,3/18/2021
188/21,12.6,4/1/2021
232/18,12.6,3/16/2021
255/03,12.6,3/9/2021
278/19,12.6,3/4/2021
305/11,12.6,3/29/2021
367/13,12.6,3/28/2021
384/20,12.6,3/4/2021
637/11,12.6,3/9/2021
692/18,12.6,3/2/2021
694/18,12.6,3/16/2021
70/12,12.6,3/30/2021
75/20,12.6,3/3/2021
75/20,12.6,3/31/2021
750/15,12.6,3/26/2021
755/20,12.6,3/24/2021
846/18,12.6,3/4/2021
878/17,12.6,3/3/2021
927/20,12.6,3/29/2021
961/08,12.6,3/24/2021
97/18,12.6,3/12/2021
970/19,12.6,3/26/2021
982/16,12.6,3/21/2021
1003/15,12.7,3/3/2021
1006/14,12.7,3/7/2021
1100/19,12.7,4/1/2021
1103/20,12.7,3/19/2021
1103/20,12.7,4/1/2021
1525/3,12.7,3/7/2021
156/16,12.7,3/30/2021
184/21,12.7,3/12/2021
213/18,12.7,3/3/2021
274/21,12.7,3/30/2021
284/19,12.7,3/30/2021
348/18,12.7,3/17/2021
384/20,12.7,3/4/2021
438/18,12.7,3/9/2021
510/15,12.7,3/23/2021
752/14,12.7,3/28/2021
760/02,12.7,3/23/2021
795/20,12.7,3/31/2021
796/17,12.7,3/25/2021
808/18,12.7,3/1/2021
811/10,12.7,3/8/2021
828/18,12.7,3/31/2021
867/20,12.7,3/29/2021
1068/18,12.8,3/30/2021
1085/13,12.8,3/17/2021
1103/20,12.8,3/29/2021
1128/19,12.8,3/4/2021
1489/02,12.8,3/14/2021
166/20,12.8,3/10/2021
1783/09,12.8,3/12/2021
273/21,12.8,3/23/2021
391/20,12.8,3/22/2021
443/05,12.8,3/18/2021
470/14,12.8,3/23/2021
53/19,12.8,3/2/2021
60/21,12.8,3/19/2021
755/19,12.8,3/25/2021
82/21,12.8,3/15/2021
844/04,12.8,3/25/2021
878/17,12.8,3/31/2021
892/13,12.8,3/1/2021
927/19,12.8,3/23/2021
932/18,12.8,3/8/2021
962/20,12.8,3/15/2021
101/21,12.9,3/3/2021
1064/18,12.9,3/4/2021
1073/17,12.9,3/15/2021
1101/07,12.9,4/1/2021
1265/19,12.9,3/16/2021
197/17,12.9,3/4/2021
199/21,12.9,3/16/2021
205/20,12.9,3/18/2021
242/10,12.9,3/23/2021
293/10,12.9,3/23/2021
293/17,12.9,3/7/2021
335/19,12.9,3/22/2021
37/21,12.9,3/14/2021
515/01,12.9,3/7/2021
545/13,12.9,4/1/2021
846/18,12.9,4/1/2021
862/20,12.9,3/17/2021
958/20,12.9,3/16/2021
1-Aug,13,3/22/2021
14-Aug,13,3/23/2021
1017/20,13,3/9/2021
1062/19,13,3/16/2021
1119/20,13,3/17/2021
1136/20,13,3/27/2021
157/18,13,3/23/2021
181/02,13,3/9/2021
312/20,13,3/4/2021
316/11,13,3/16/2021
423/16,13,3/18/2021
450/05,13,4/1/2021
467/04,13,3/25/2021
82/21,13,3/12/2021
840/16,13,3/4/2021
878/09,13,3/16/2021
926/14,13,3/14/2021
937/15,13,3/8/2021
970/19,13,3/30/2021
1101/07,13.1,3/22/2021
1140/20,13.1,3/16/2021
1185/13,13.1,3/19/2021
1239/08,13.1,3/21/2021
1379/16,13.1,3/22/2021
144/16,13.1,3/8/2021
180/19,13.1,3/12/2021
233/21,13.1,3/9/2021
363/08,13.1,3/22/2021
542/11,13.1,3/11/2021
571/13,13.1,3/2/2021
585/17,13.1,3/30/2021
588/00,13.1,3/31/2021
597/20,13.1,3/3/2021
680/18,13.1,3/9/2021
787/20,13.1,3/29/2021
82/21,13.1,3/24/2021
830/17,13.1,4/1/2021
1016/04,13.2,3/18/2021
1090/17,13.2,3/23/2021
1107/14,13.2,3/21/2021
1121/20,13.2,3/12/2021
1464/09,13.2,3/16/2021
1784/15,13.2,3/16/2021
2021/19,13.2,3/26/2021
218/19,13.2,4/2/2021
295/20,13.2,3/2/2021
355/10,13.2,3/23/2021
374/12,13.2,3/17/2021
433/17,13.2,3/4/2021
437/11,13.2,3/14/2021
45/16,13.2,3/10/2021
503/12,13.2,3/4/2021
63/20,13.2,3/19/2021
68/17,13.2,3/19/2021
774/17,13.2,3/2/2021
775/16,13.2,3/30/2021
783/20,13.2,3/30/2021
868/15,13.2,3/15/2021
873/19,13.2,3/3/2021
892/13,13.2,3/29/2021
913/17,13.2,3/9/2021
96/19,13.2,3/8/2021
1001/18,13.3,3/3/2021
1103/20,13.3,3/26/2021
1131/20,13.3,3/22/2021
1139/20,13.3,3/9/2021
178/19,13.3,3/5/2021
234/21,13.3,3/22/2021
251/14,13.3,3/3/2021
27/19,13.3,3/31/2021
351/20,13.3,3/2/2021
378/15,13.3,3/21/2021
392/18,13.3,3/25/2021
439/20,13.3,3/17/2021
477/19,13.3,3/8/2021
594/16,13.3,3/4/2021
644/2017,13.3,3/5/2021
726/17,13.3,3/11/2021
778/19,13.3,3/3/2021
792/15,13.3,3/28/2021
815/17,13.3,3/24/2021
836/17,13.3,3/4/2021
920/20,13.3,3/21/2021
97/08,13.3,4/1/2021
1004/14,13.4,3/7/2021
110/21,13.4,3/3/2021
1136/20,13.4,3/2/2021
1562/02,13.4,3/30/2021
218/19,13.4,3/25/2021
220/21,13.4,3/15/2021
249/21,13.4,3/15/2021
297/02,13.4,3/4/2021
319/05,13.4,3/14/2021
338/14,13.4,3/28/2021
340/09,13.4,3/4/2021
380/14,13.4,3/2/2021
440/07,13.4,3/8/2021
460/12,13.4,3/16/2021
541/19,13.4,3/2/2021
562/01,13.4,3/3/2021
627/12,13.4,3/22/2021
647/18,13.4,3/10/2021
661/20,13.4,3/8/2021
670/15,13.4,3/22/2021
724/12,13.4,3/1/2021
822/03,13.4,3/12/2021
84/06,13.4,4/1/2021
858/14,13.4,3/9/2021
92/09,13.4,3/23/2021
1011/04,13.5,3/30/2021
1117/17,13.5,3/2/2021
1371/09,13.5,3/23/2021
143/15,13.5,3/17/2021
211/17,13.5,3/2/2021
222/11,13.5,3/22/2021
293/17,13.5,3/16/2021
515/05,13.5,3/29/2021
540/15,13.5,3/30/2021
596/18,13.5,3/19/2021
684/11,13.5,3/25/2021
760/11,13.5,3/15/2021
800/10,13.5,3/18/2021
947/16,13.5,3/30/2021
985/06,13.5,3/9/2021
988/02,13.5,3/25/2021
100/19,13.6,3/2/2021
1039/20,13.6,3/15/2021
1051/15,13.6,3/28/2021
1061/07,13.6,3/18/2021
1097/20,13.6,3/9/2021
1103/20,13.6,3/22/2021
1169/05,13.6,4/1/2021
123/21,13.6,3/22/2021
140/21,13.6,3/8/2021
1504/03,13.6,3/2/2021
179/21,13.6,3/26/2021
1806/18,13.6,3/4/2021
208/21,13.6,3/23/2021
21/13,13.6,3/8/2021
254/20,13.6,3/31/2021
339/19,13.6,3/25/2021
56/16,13.6,3/2/2021
696/16,13.6,3/2/2021
709/17,13.6,3/7/2021
763/14,13.6,3/18/2021
778/19,13.6,3/22/2021
82/21,13.6,3/31/2021
908/18,13.6,3/3/2021
964/03,13.6,3/23/2021
1038/14,13.7,3/23/2021
1058/06,13.7,3/18/2021
1074/20,13.7,3/3/2021
1076/04,13.7,3/25/2021
1225/08,13.7,3/4/2021
140/21,13.7,3/12/2021
17/19,13.7,3/25/2021
17427/21,13.7,3/15/2021
271/17,13.7,3/9/2021
276/21,13.7,3/23/2021
321/21,13.7,3/29/2021
348/18,13.7,3/4/2021
524/06,13.7,3/1/2021
615/20,13.7,3/2/2021
64/00,13.7,3/23/2021
697/16,13.7,3/28/2021
874/19,13.7,3/30/2021
892/2019,13.7,3/31/2021
927/18,13.7,3/16/2021
96/16,13.7,3/17/2021
975/12,13.7,3/23/2021
1039/20,13.8,3/19/2021
1080/19,13.8,3/19/2021
1086/13,13.8,3/4/2021
1365/04,13.8,3/2/2021
229/19,13.8,3/4/2021
32/19,13.8,3/5/2021
452/13,13.8,3/4/2021
487/14,13.8,3/24/2021
49/19,13.8,3/4/2021
642/19,13.8,3/16/2021
696/18,13.8,3/23/2021
801/20,13.8,3/28/2021
951/14,13.8,3/1/2021
107/15,13.9,3/5/2021
1143/14,13.9,3/4/2021
1274/09,13.9,3/25/2021
180/19,13.9,3/1/2021
23/13,13.9,3/5/2021
250/15,13.9,3/30/2021
286/09,13.9,3/4/2021
360/20,13.9,3/21/2021
446/07,13.9,3/9/2021
450/14,13.9,3/9/2021
594/13,13.9,3/17/2021
610/12,13.9,3/16/2021
698/19,13.9,3/2/2021
795/19,13.9,3/2/2021
842/19,13.9,3/17/2021
951/14,13.9,3/30/2021
954/14,13.9,4/1/2021
1039/20,14,3/22/2021
1043/16,14,4/1/2021
1120/18,14,3/2/2021
1192/13,14,3/25/2021
174/02,14,3/21/2021
175/13,14,3/26/2021
253/13,14,3/16/2021
345/20,14,3/9/2021
507/16,14,3/9/2021
587/19,14,3/22/2021
62/03,14,3/2/2021
701/15,14,3/14/2021
744/16,14,3/25/2021
749/20,14,3/18/2021
778/19,14,4/2/2021
985/12,14,3/14/2021
140/21,14.1,3/19/2021
140/21,14.1,3/30/2021
268/15,14.1,3/2/2021
271/11,14.1,3/9/2021
358/06,14.1,3/18/2021
37/20,14.1,3/4/2021
381/17,14.1,3/25/2021
471/17,14.1,3/4/2021
662/12,14.1,3/25/2021
696/18,14.1,3/25/2021
753/17,14.1,3/30/2021
841/05,14.1,3/23/2021
876/08,14.1,3/18/2021
891/08,14.1,3/5/2021
1087/19,14.2,3/25/2021
1128/13,14.2,3/25/2021
1177/07,14.2,3/30/2021
1399/20,14.2,4/1/2021
140/21,14.2,3/5/2021
228/10,14.2,3/9/2021
539/12,14.2,3/17/2021
664/19,14.2,3/12/2021
696/17,14.2,4/1/2021
840/14,14.2,3/1/2021
851/20,14.2,3/2/2021
940/18,14.2,3/26/2021
946/10,14.2,3/23/2021
1084/10,14.3,3/11/2021
138/21,14.3,3/26/2021
209/14,14.3,3/25/2021
215/18,14.3,3/25/2021
54/18,14.3,3/16/2021
637/03,14.3,3/2/2021
696/18,14.3,3/11/2021
760/16,14.3,3/17/2021
783/20,14.3,3/2/2021
846/11,14.3,4/1/2021
1039/20,14.4,3/30/2021
1093/13,14.4,3/25/2021
140/21,14.4,3/26/2021
146/20,14.4,3/3/2021
184/21,14.4,3/31/2021
198/20,14.4,3/30/2021
198/20,14.4,3/14/2021
351/11,14.4,3/2/2021
366/19,14.4,4/1/2021
49/19,14.4,4/1/2021
491/11,14.4,4/1/2021
803/20,14.4,3/16/2021
82/18,14.4,3/24/2021
1069/20,14.5,3/25/2021
140/21,14.5,3/15/2021
192/16,14.5,3/8/2021
37/11,14.5,3/24/2021
444/20,14.5,3/7/2021
456/14,14.5,3/18/2021
489/18,14.5,3/15/2021
600/17,14.5,3/21/2021
906/20,14.5,3/4/2021
906/20,14.5,3/4/2021
906/20,14.5,4/1/2021
1039/15,14.6,3/23/2021
1039/20,14.6,3/26/2021
1069/09,14.6,3/18/2021
1073/19,14.6,3/25/2021
1099/20,14.6,3/9/2021
151/16,14.6,3/8/2021
284/21,14.6,3/25/2021
380/05,14.6,3/23/2021
41/18,14.6,3/25/2021
484/19,14.6,3/14/2021
580/18,14.6,3/9/2021
61/15,14.6,3/1/2021
797/10,14.6,4/1/2021
863/09,14.6,3/9/2021
990/20,14.6,3/30/2021
1014/17,14.7,3/16/2021
1532/09,14.7,3/11/2021
1553/03,14.7,3/3/2021
237/18,14.7,3/18/2021
271/11,14.7,3/30/2021
325/06,14.7,4/1/2021
33/15,14.7,3/22/2021
46/19,14.7,3/21/2021
544/15,14.7,4/1/2021
83/00,14.7,3/30/2021
874/17,14.7,3/7/2021
220/10,14.8,3/16/2021
24/10,14.8,3/11/2021
284/13,14.8,3/14/2021
299/18,14.8,3/18/2021
50/15,14.8,4/1/2021
65/00,14.8,3/23/2021
1061/9,14.9,3/14/2021
1075/18,14.9,3/10/2021
130/17,14.9,3/26/2021
140/21,14.9,3/22/2021
242/27,14.9,3/19/2021
248/21,14.9,3/15/2021
263/21`,14.9,3/16/2021
29/06,14.9,3/16/2021
376/10,14.9,3/18/2021
734/17,14.9,3/22/2021
974/16,14.9,3/16/2021
21-May,15,3/12/2021
1421/09,15,3/29/2021
156/20,15,3/15/2021
17/17,15,3/14/2021
271/11,15,3/16/2021
45/11,15,4/1/2021
544/20,15,3/29/2021
603/19,15,3/7/2021
623/02,15,3/11/2021
638/20,15,3/16/2021
707/11,15,3/22/2021
732/18,15,4/1/2021
778/15,15,3/5/2021
83/14,15,3/11/2021
16-Mar,15.1,3/18/2021
115/11,15.1,3/18/2021
211/08,15.1,3/4/2021
22/15,15.1,3/5/2021
244/18,15.1,3/24/2021
34/20,15.1,3/19/2021
395/19,15.1,3/3/2021
54/14,15.1,4/1/2021
581/18,15.1,3/16/2021
625/16,15.1,3/30/2021
719/11,15.1,4/1/2021
983/14,15.1,3/4/2021
113/18,15.2,3/14/2021
179/13,15.2,3/9/2021
363/19,15.2,3/16/2021
377/17,15.2,3/9/2021
54/11,15.2,3/25/2021
755/18,15.2,4/1/2021
846/20,15.2,3/16/2021
1138/18,15.3,3/25/2021
137/18,15.3,3/18/2021
1596/01,15.3,3/25/2021
324/14,15.3,3/14/2021
483/12,15.3,3/30/2021
51/15,15.3,3/10/2021
703/20,15.3,3/25/2021
705/02,15.3,3/9/2021
901/11,15.3,3/4/2021
995/13,15.3,3/10/2021
175/21,15.4,3/2/2021
284/21,15.4,3/29/2021
42/20,15.4,3/9/2021
45/15,15.4,3/16/2021
652/04,15.4,3/9/2021
1011/17,15.5,3/21/2021
1101/14,15.5,3/21/2021
466/19,15.5,4/1/2021
615/18,15.5,3/30/2021
943/12,15.5,3/28/2021
1088/17,15.6,3/16/2021
1159/08,15.6,4/1/2021
126/16,15.6,3/10/2021
127/13,15.6,3/9/2021
147/19,15.6,3/15/2021
18/19,15.6,3/5/2021
421/20,15.6,3/18/2021
521/12,15.6,3/4/2021
60/20,15.6,3/30/2021
768/11,15.6,3/21/2021
1159/08,15.7,3/4/2021
247/04,15.7,3/2/2021
369/12,15.7,3/18/2021
771/18,15.7,3/16/2021
284/21,15.8,4/1/2021
527/09,15.8,3/18/2021
574/15,15.8,3/18/2021
60/20,15.8,3/2/2021
89/16,15.8,3/28/2021
900/20,15.8,3/25/2021
98/11,15.8,3/9/2021
1039/19,15.9,3/16/2021
1855/18,15.9,3/15/2021
293/15,15.9,3/16/2021
293/21,15.9,4/1/2021
817/13,15.9,3/25/2021
1127/17,16,3/22/2021
40/19,16,3/4/2021
619/20,16,3/8/2021
785/12,16,3/30/2021
987/18,16,3/16/2021
